term,decade,avg_value,max_value,query_group,domain,notes
artificial,1800,0.000014884547097437916,0.000018157299194854204,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1810,0.000015140303114691278,0.000023677094759477768,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1820,0.000015988023307045296,0.000017317022951601757,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1830,0.000016341021223809092,0.000018217910579210184,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1840,0.00001823625190553457,0.000019570482805875145,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1850,0.000020634441293204685,0.000022811321287008468,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1860,0.00002112781715451484,0.00002361280451168568,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1870,0.000020957886010017357,0.000021831883657341677,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1880,0.000020691983323735397,0.000022291778286637198,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1890,0.000019929647654833015,0.000021136748046046705,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1900,0.000020093199755662206,0.000021648852396083385,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1910,0.000021210516031126835,0.000022428306450085478,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1920,0.00002420504534437415,0.00002587142388152386,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1930,0.000022302851914576817,0.00002410051848181216,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1940,0.000018544886132687566,0.00001959208458644779,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1950,0.00001804753650933924,0.00001910945132976849,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1960,0.0000190708918404614,0.000020391911000644525,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1970,0.000017853716185156285,0.000018748400634649443,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1980,0.000018646917245074627,0.000020864931341457726,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,1990,0.000018143519419472344,0.00002058411366316626,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,2000,0.000015832400134596637,0.00001656090660026588,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial,2010,0.00001736506646541243,0.000020799102985968876,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1800,7.694104720012973e-9,2.1534338756623583e-8,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1810,7.847373839631188e-9,2.6606180369981303e-8,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1820,7.621885023123553e-9,2.037348956207552e-8,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1830,2.808965600120672e-8,5.029612948348472e-8,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1840,3.5980241380739744e-8,5.4429092455343664e-8,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1850,5.4627654635930334e-8,7.115742417518334e-8,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1860,6.77429280948605e-8,1.0575760253650479e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1870,1.0818515215338387e-7,1.3882099603179654e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1880,1.5037704933218432e-7,1.903087349930388e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1890,1.9535181499941156e-7,2.3651145653058592e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1900,2.0127815257980907e-7,2.1146191464538333e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1910,2.009128117895498e-7,2.836575008144382e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1920,2.2195669482083513e-7,2.624684381363762e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1930,2.400117974768468e-7,2.7236013543097126e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1940,1.9128905173748656e-7,2.16015661247404e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1950,1.999408297377603e-7,2.233053637556992e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1960,2.3836683467337583e-7,2.6603930836088807e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1970,2.314271294379111e-7,2.5621024268840387e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1980,2.116377528255109e-7,2.2161562623912445e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificiality,1990,2.1847066580260588e-7,2.3690228090345045e-7,core_baseline,early_lexical_negative,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
